tidsperiod,indikator,plats,vardegrupp,vardetyp,antal_fall,konfidensintervall_lag,konfidensintervall_hog,varde
2012,330,09,5,4,657,5.31600844391194,9.29586370220679,7.30593607305936
2016,330,09,5,4,692,5.55023783350066,9.47866390060339,7.51445086705202
2017,330,09,5,4,702,6.2507011952796,10.2902820402433,8.11965811965812
2013,330,09,5,4,714,5.37684064487815,9.18898568565407,7.28291316526611
2017,330,09,4,4,719,3.57834824232167,6.77249188674097,5.00695410292072
2014,330,09,5,4,725,5.29414274006728,9.05068484613961,7.17241379310345
2012,330,09,4,4,789,6.77404410887694,10.716450187701,8.74524714828897
2016,330,09,4,4,799,5.68198620240372,9.33678726442982,7.50938673341677
2015,330,09,5,4,818,6.75033629150339,10.6090769114306,8.67970660146699
2014,330,09,4,4,832,4.92222515850267,8.29892868765117,6.61057692307692
2013,330,09,4,4,856,5.81889934764555,9.36801654020492,7.59345794392523
2015,330,09,4,4,876,6.29773623900421,9.91230942309624,8.10502283105023
2015,330,23,5,4,1407,4.34800317195376,6.73941687069016,5.54371002132196
2012,330,23,5,4,1418,4.82253269081474,7.30722753485522,6.06488011283498
2017,330,09,1,4,1421,5.33837770882668,7.91073274506083,6.54468684025334
2012,330,09,1,4,1446,6.68569503015629,9.49687758395159,8.09128630705394
2014,330,23,5,4,1446,4.6034492639289,7.01480799748189,5.80912863070539
2017,330,23,5,4,1450,4.17619966367784,6.47219860020966,5.24137931034483
2016,330,09,1,4,1491,6.17381522622519,8.84965895217857,7.51173708920188
2013,330,23,5,4,1508,5.19412472362003,7.67059676179111,6.43236074270557
2014,330,09,1,4,1557,5.61558435968449,8.12879585868417,6.87219010918433
2017,330,23,4,4,1566,3.12916552084715,5.07872868814907,4.02298850574713
2013,330,09,1,4,1570,6.1531599657097,8.75129863301641,7.45222929936306
2012,330,23,4,4,1594,5.19753962002288,7.60045285174626,6.39899623588457
2015,330,23,4,4,1613,2.90554596616738,4.78199278150776,3.84376937383757
2014,330,23,4,4,1625,5.6041763198468,8.05736214169166,6.83076923076923
2013,330,23,4,4,1675,6.64550097930561,9.23509603561976,7.94029850746269
2015,330,09,1,4,1694,7.06282420532071,9.70222892336878,8.38252656434475
2012,330,10,5,4,1903,7.94688642396138,10.5502234026282,9.2485549132948
2016,330,10,4,4,1942,8.12388145138392,10.7226684971228,9.42327497425335
2012,330,07,5,4,2039,7.27504225159305,9.69406024963304,8.48455125061304
2017,330,10,5,4,2059,8.71093124015343,11.2967380961164,9.95628946090335
2017,330,10,4,4,2063,7.78442936297319,10.2497443941664,8.96752302472128
2016,330,10,5,4,2078,9.03696315248366,11.6560108609908,10.3464870067372
2016,330,07,5,4,2084,7.74607377208965,10.2001834256071,8.97312859884837
2017,330,07,5,4,2115,9.28039069853597,11.8972599049812,10.5437352245863
2014,330,10,5,4,2135,9.81254058218874,12.4825413850244,11.1475409836066
2014,330,07,5,4,2143,7.18133642049736,9.52421654263843,8.3527764815679
2014,330,10,4,4,2172,8.90352789144858,11.4463800275201,10.1749539594843
2012,330,10,4,4,2174,9.24311937492469,11.8240379387828,10.5335786568537
2017,330,07,4,4,2181,7.91955802541839,10.3305666013076,9.07840440165062
2013,330,10,5,4,2187,9.31751341843004,11.8987645879714,10.6081390032007
2015,330,10,5,4,2195,9.49893738491804,12.0955956446947,10.7972665148064
2015,330,10,4,4,2200,7.33462756635876,9.66537243364124,8.5
2013,330,07,5,4,2243,8.24093143655734,10.6623231332153,9.45162728488631
2015,330,07,5,4,2256,6.61182909054636,8.81370282434726,7.71276595744681
2012,330,07,4,4,2295,7.92965659904631,10.283851026226,9.10675381263617
2014,330,07,4,4,2311,7.1827815599536,9.43340191040556,8.30809173517958
2015,330,07,4,4,2352,6.18136056208972,8.27442175083545,7.22789115646258
2013,330,10,4,4,2368,10.5639935400812,13.1691145680269,11.8665540540541
2016,330,07,4,4,2402,7.06508551326627,9.25464804210426,8.15986677768526
2013,330,07,4,4,2449,8.58373325888867,10.9344374230223,9.75908534095549
2012,330,19,5,4,2692,7.94421323012221,10.1092785975152,9.02674591381872
2015,330,19,5,4,2735,8.16457856294013,10.3363355138423,9.25045703839123
2013,330,19,5,4,2807,8.12253014082536,10.2600847505177,9.19130744567154
2012,330,18,5,4,2886,6.58958389396564,8.51783121344946,7.55370755370755
2014,330,19,5,4,2895,8.52949712077012,10.6760296495235,9.6027633851468
2012,330,04,5,4,2903,10.3116499441608,12.630134416845,11.4708921805029
2014,330,18,5,4,2927,6.40028679529515,8.29052290747219,7.34540485138367
2016,330,22,5,4,2940,7.04502334328268,9.00939842542481,8.02721088435374
2017,330,18,5,4,2954,5.26984010149455,6.99544070454381,6.09343263371699
2012,330,24,5,4,2958,8.57152744246256,10.6982494338052,9.63488843813387
2016,330,19,5,4,2970,8.37667274054551,10.4785461146733,9.42760942760943
2014,330,04,5,4,2984,7.51078322839241,9.51334545793467,8.51206434316354
2016,330,18,5,4,2984,5.9624054569862,7.77754092371085,6.86997319034853
2016,330,04,5,4,3001,7.62574660559785,9.63516642339249,8.63045651449517
2012,330,23,1,4,3012,5.37775726361894,7.10564247077681,6.24169986719787
2017,330,19,5,4,3012,9.08129408766058,11.2355632319027,10.1261620185923
2017,330,23,1,4,3016,3.90098239578252,5.39847760182258,4.60875331564987
2015,330,23,1,4,3020,3.88585716031533,5.38566601849262,4.63576158940397
2016,330,04,4,4,3023,7.82072012521501,9.8438514923834,8.83228580879921
2012,330,19,4,4,3027,5.47462420275294,7.21120334927877,6.34291377601586
2013,330,04,5,4,3059,9.22043700087037,11.3745286741868,10.2974828375286
2017,330,08,5,4,3061,7.10836716788059,9.03440128988448,8.03658934988566
2014,330,23,1,4,3071,5.48724508357805,7.21220135080815,6.3497232171931
2013,330,18,5,4,3075,6.70324204413062,8.58131080139783,7.64227642276423
2015,330,18,5,4,3101,6.92076756280693,8.81609151490994,7.86842953885843
2016,330,22,4,4,3105,6.54696076733028,8.3966785241351,7.47181964573269
2017,330,04,5,4,3134,7.96844973518204,9.96545735997803,8.93426930440332
2015,330,22,5,4,3142,7.2513678335919,9.17129289206055,8.21133036282623
2015,330,04,5,4,3147,7.99317330955031,9.99220959480304,8.99269145217668
2012,330,22,5,4,3158,7.42436788819167,9.35840601934475,8.39138695376821
2017,330,04,4,4,3158,7.69753385992411,9.657586301936,8.64471184293857
2012,330,04,4,4,3181,8.41534946210015,10.4466436218357,9.43099654196793
2017,330,22,5,4,3182,7.01495431933572,8.89142569795147,7.91954745443118
2013,330,23,1,4,3183,6.32639666705374,8.12537838792584,7.22588752748979
2016,330,08,5,4,3190,6.75620021529008,8.60430135210804,7.68025078369906
2016,330,24,5,4,3194,8.94763304653175,11.0273199904125,9.98747651847214
2017,330,24,5,4,3207,9.38769369304103,11.5015777283435,10.414717804802
2015,330,04,4,4,3208,8.34408080040728,10.3591610948546,9.35162094763092
2013,330,22,5,4,3212,6.56264741437722,8.38131273506238,7.4719800747198
2013,330,24,5,4,3224,8.30241436347665,10.3080074727516,9.30521091811414
2014,330,08,5,4,3245,6.23391227564577,8.00337585994745,7.11864406779661
2014,330,22,5,4,3246,7.01770741802139,8.87878056719118,7.94824399260628
2017,330,22,4,4,3250,6.66428370707787,8.47961105514022,7.53846153846154
2012,330,08,5,4,3267,5.3284537985997,6.97641305172169,6.1524334251607
2013,330,04,4,4,3275,8.81229918695973,10.8518229504448,9.83206106870229
2015,330,03,5,4,3279,10.3178565104665,12.4939763654103,11.4059164379384
2014,330,04,4,4,3284,8.41069721474247,10.4078167925657,9.40925700365408
2014,330,24,5,4,3293,9.51784356426581,11.6178989197913,10.5678712420285
2012,330,03,5,4,3329,10.3922199074972,12.5576148777236,11.4749173926104
2017,330,08,4,4,3338,7.1955953378612,9.04543112312589,8.08867585380467
2014,330,18,4,4,3346,5.87584264130433,7.57305156072794,6.72444710101614
2012,330,13,5,4,3350,8.27242072191823,10.2350419646489,9.25373134328358
2017,330,03,4,4,3363,11.026666890089,13.2307467536331,12.102289622361
2015,330,24,5,4,3366,9.99248291794114,12.110903891328,11.0516934046346
2015,330,22,4,4,3373,7.14514081922615,8.98293507760161,8.06403794841388
2015,330,08,4,4,3379,6.34832612182224,8.09381652393094,7.22107132287659
2017,330,03,5,4,3393,10.9569109484376,13.1451593609374,12.0247568523431
2014,330,03,5,4,3394,10.6441439819366,12.809008640338,11.7265763111373
2015,330,19,4,4,3400,8.12203661809973,10.0544339701356,9.08823529411765
2014,330,08,4,4,3404,6.07968345694266,7.78635649605382,6.93301997649824
2014,330,19,4,4,3406,7.93997019181694,9.85216134077261,8.89606576629477
2012,330,08,4,4,3408,5.40973728391412,7.03157727007649,6.22065727699531
2013,330,19,4,4,3408,8.13079755722478,10.061690705686,9.0962441314554
2013,330,08,5,4,3413,6.58931250687805,8.35355300733232,7.47143275710519
2015,330,08,5,4,3418,6.77339936856933,8.5572033230632,7.66530134581627
2017,330,19,4,4,3430,7.85880772079894,9.75235867527602,8.77551020408163
2012,330,18,4,4,3434,6.38363797527723,8.1184004638608,7.25101921956902
2016,330,03,5,4,3443,10.7705379321764,12.9297234677655,11.850130699971
2013,330,03,5,4,3447,10.8136926690619,12.9751091876251,11.8944009283435
2012,330,21,5,4,3454,11.2369085070742,13.4301441854562,12.3335263462652
2016,330,24,4,4,3455,9.26250115589663,11.2874264852032,10.2749638205499
2017,330,13,5,4,3462,8.55531386073966,10.5087610130421,9.50317735413056
2015,330,18,4,4,3469,6.10114078979097,7.79335330072503,6.947247045258
2017,330,18,4,4,3474,5.42066424131582,7.02340967594692,6.188831318365
2013,330,25,5,4,3477,7.80426610389649,9.68207269391772,8.7431693989071
2014,330,13,5,4,3477,9.86432156409542,11.9360810818637,10.9002013229796
2017,330,25,5,4,3486,8.68752029846441,10.6465699212012,9.63855421686747
2017,330,24,4,4,3496,10.1113986967778,12.1957624289674,11.1270022883295
2016,330,08,4,4,3498,6.07727724024986,7.75920074717152,6.91823899371069
2012,330,25,5,4,3499,9.22730529796117,11.235684127589,10.2314947127751
2017,330,25,4,4,3516,9.5908015079721,11.6237844229492,10.580204778157
2016,330,13,5,4,3517,9.28859093141067,11.2971355400138,10.2928632357123
2013,330,08,4,4,3558,5.49757787855704,7.09376557282014,6.29567172568859
2016,330,18,4,4,3565,6.33343458533881,8.02841674705951,7.18092566619916
2016,330,03,4,4,3578,11.7326505006281,13.9241410030052,12.8283957518167
2012,330,22,4,4,3584,6.43164048630324,8.1330916565539,7.28236607142857
2013,330,21,5,4,3587,9.8805899529974,11.9203579143012,10.9004739336493
2012,330,24,4,4,3590,10.2731822067839,12.3452021943303,11.3091922005571
2016,330,17,5,4,3592,10.0536743503588,12.10668199708,11.0801781737194
2013,330,18,4,4,3597,6.1191554583134,7.78131715775555,6.95023630803447
2014,330,22,4,4,3601,6.87462856223169,8.62106707786828,7.74784782004999
2013,330,13,5,4,3603,9.70339334027274,11.723195613377,10.7132944768249
2015,330,03,4,4,3609,12.0585493888333,14.2645317970908,13.161540592962
2014,330,25,5,4,3615,8.61218566596341,10.5302762980753,9.57123098201937
2016,330,13,4,4,3620,8.41557539830454,10.3137063696513,9.3646408839779
2015,330,25,5,4,3627,7.55841077158109,9.37018035055842,8.46429556106975
2016,330,19,4,4,3640,8.84147781962069,10.7739067957639,9.80769230769231
2015,330,24,4,4,3670,9.62963173223029,11.6237742623201,10.6267029972752
2012,330,03,4,4,3672,12.218051363807,14.4159355642976,13.3169934640523
2012,330,13,4,4,3688,7.45850876896338,9.24431118765267,8.35140997830803
2014,330,24,4,4,3694,8.94447833696155,10.8714393674239,9.90795885219275
2012,330,17,5,4,3701,9.75575212399492,11.7519484974587,10.7538503107268
2015,330,13,5,4,3701,9.54848060320006,11.5269044278726,10.5376925155363
2013,330,22,4,4,3723,6.26654971217934,7.9155614884653,7.09105560032232
2017,330,13,4,4,3730,8.44906112973647,10.3179974761763,9.35656836461126
2017,330,20,5,4,3739,7.68967867292016,9.48289970134065,8.55843808504948
2014,330,03,4,4,3742,12.0910987034709,14.258446994017,13.174772848744
2012,330,20,5,4,3744,8.2627588408898,10.1133095351786,9.18803418803419
2016,330,25,4,4,3745,10.9746339955797,13.0574087280518,12.0160213618158
2013,330,03,4,4,3746,11.1001873298881,13.1923914207792,12.1462893753337
2014,330,21,5,4,3746,9.91959189628063,11.9170338378358,10.9183128670582
2016,330,25,5,4,3746,10.3554643814792,12.3887961631017,11.3721302722904
2016,330,21,5,4,3750,9.37184788714817,11.3214854461852,10.3466666666667
2012,330,21,4,4,3761,8.7333472734541,10.6232068344959,9.67827705397501
2016,330,20,5,4,3761,8.27597342580344,10.1233884460392,9.1996809359213
2014,330,13,4,4,3780,8.38574464539283,10.2385939789458,9.31216931216931
2017,330,17,5,4,3781,11.3514005303927,13.4503504568157,12.3776778629992
2012,330,25,4,4,3783,8.32855343584184,10.1752795009808,9.25191646841131
2013,330,17,5,4,3798,8.87448516989246,10.7674316284224,9.82095839915745
2013,330,13,4,4,3800,8.29108451107881,10.1299681205001,9.21052631578947
2017,330,21,5,4,3811,10.0512098802214,12.0392498030649,11.0207294673314
2015,330,13,4,4,3820,8.22243107739054,10.04982023151,9.13612565445026
2015,330,17,5,4,3832,10.3222778590144,12.3290791347225,11.3256784968685
2014,330,17,5,4,3836,9.76051793162031,11.7201911403296,10.740354535975
2013,330,24,4,4,3847,10.2817809848506,12.2812551472003,11.2815180660255
2015,330,20,5,4,3869,7.52603278347186,9.27417398830379,8.40010338588783
2012,330,17,4,4,3870,8.1649669760976,9.97456790762333,9.06976744186047
2017,330,21,4,4,3875,10.4294322326549,12.4308235791154,11.4064516129032
2015,330,25,4,4,3891,7.82627690976649,9.5985496129783,8.7124132613724
2012,330,06,5,4,3895,7.06008119278683,8.75506643237363,7.90757381258023
2016,330,17,4,4,3908,8.37854590556539,10.1987314741685,9.28863868986694
2013,330,21,4,4,3912,9.00600878308191,10.8815167792903,9.94376278118609
2016,330,21,4,4,3915,9.07249014019979,10.9530526439637,10.0127713920817
2014,330,21,4,4,3919,9.87107377026706,11.8181326599447,10.8446032151059
2015,330,21,5,4,3942,9.39915497831879,11.3009972286827,10.3500761035008
2014,330,25,4,4,3962,9.03681361131763,10.9026109217465,9.96971226653205
2016,330,20,4,4,3964,7.53704877727554,9.26416212080721,8.40060544904137
2014,330,20,5,4,4007,7.66994214862073,9.40018512864406,8.53506363863239
2013,330,25,4,4,4010,8.59364479891749,10.4088489666685,9.50124688279302
2017,330,20,4,4,4017,7.25015385444192,8.93425738968036,8.06572068707991
2016,330,10,1,4,4020,8.97721895225048,10.8237760726251,9.90049751243781
2012,330,20,4,4,4055,7.20255513323841,8.87635978661362,8.03945745992602
2013,330,20,5,4,4066,8.30990468301005,10.0865537527991,9.19822921790457
2012,330,10,1,4,4077,9.01560324164377,10.8519464272304,9.93377483443709
