tidsperiod,indikator,plats,vardegrupp,vardetyp,antal_fall,konfidensintervall_lag,konfidensintervall_hog,varde
2017,330,17,4,4,4098,10.4924421941005,12.4414708276763,11.444607125427
2013,330,17,4,4,4116,9.2093602884099,11.053030382144,10.131195335277
2017,330,10,1,4,4122,8.59232958551645,10.3790951557048,9.46142649199418
2012,330,05,5,4,4126,7.7946017292097,9.51029405363083,8.65244789142026
2015,330,17,4,4,4126,9.07064619544768,10.9002699460938,9.98545807077072
2015,330,20,4,4,4172,7.15940662234167,8.8041600123659,7.98178331735379
2014,330,17,4,4,4216,9.44517662154469,11.2853736630853,10.365275142315
2015,330,21,4,4,4220,10.3708043201998,12.2832241158192,11.3270142180095
2016,330,06,5,4,4225,8.69808047223106,10.473517160905,9.58579881656805
2017,330,06,5,4,4230,9.4366648058489,11.2708151928696,10.3309692671395
2013,330,06,5,4,4263,8.71008414752031,10.4782808536526,9.59418250058644
2017,330,07,1,4,4296,8.93382909960562,10.7117127101861,9.79981378026071
2014,330,06,5,4,4301,8.36533991051065,10.095483153893,9.23041153220181
2014,330,10,1,4,4307,9.73552257111127,11.5786172013522,10.6570698862317
2014,330,20,4,4,4326,6.70519821260222,8.27399734911762,7.48959778085992
2012,330,07,1,4,4334,7.96998893849781,9.65806828346804,8.81402861098293
2013,330,20,4,4,4359,6.91638097185861,8.49999893178902,7.70818995182381
2016,330,06,4,4,4368,7.55742480567814,9.20081695256362,8.37912087912088
2015,330,10,1,4,4395,8.77445438347026,10.5201986313193,9.64732650739477
2015,330,06,5,4,4407,8.51101458327189,10.2318944251238,9.37145450419787
2016,330,05,5,4,4424,9.08556354229323,10.8511453184663,9.96835443037975
2012,330,06,4,4,4429,6.31230058666688,7.82181546661829,7.06705802664258
2017,330,06,4,4,4440,8.44866612932957,10.1553495190735,9.27927927927928
2014,330,07,1,4,4454,7.51805611282376,9.14112664424854,8.32959137853615
2013,330,05,5,4,4480,8.67136318508035,10.3911368149196,9.53125
2017,330,05,5,4,4483,9.65164491473312,11.4482762862932,10.5286638411778
2016,330,07,1,4,4486,7.71992886010106,9.35541665929261,8.53767275969684
2013,330,10,1,4,4555,10.3442694686691,12.1804286652497,11.2623490669594
2014,330,05,5,4,4584,8.89252146883763,10.6100963322095,9.75130890052356
2015,330,05,5,4,4597,8.76276739181852,10.4671651728976,9.61496628235806
2015,330,07,1,4,4608,6.70639414718903,8.22416140836653,7.46527777777778
2015,330,06,4,4,4666,6.60222806002522,8.09987224001764,7.35105015002143
2014,330,05,4,4,4680,7.97114385131749,9.59295871278507,8.78205128205128
2013,330,07,1,4,4692,8.76869041519419,10.4555210085057,9.61210571184996
2014,330,06,4,4,4715,6.85694766681156,8.37104809140689,7.61399787910923
2012,330,05,4,4,4720,7.29489188823885,8.84917590837132,8.07203389830508
2015,330,05,4,4,4804,9.48431923802175,11.2067715196802,10.345545378851
2013,330,06,4,4,4805,6.68822425492043,8.17129707702546,7.42976066597295
2013,330,05,4,4,4817,8.18125965818844,9.79673494426121,8.98899730122483
2016,330,05,4,4,4821,9.39077066225973,11.1029028494598,10.2468367558598
2017,330,05,4,4,4828,9.17810607749046,10.8706672287453,10.0041425020713
2012,330,19,1,4,5719,6.91915332449452,8.29329640447908,7.6062248644868
2016,330,04,1,4,6024,8.01884750221291,9.44463191345774,8.73173970783533
2016,330,22,1,4,6045,7.06820707211251,8.41566389562943,7.74193548387097
2012,330,04,1,4,6084,9.63713286415648,11.1715456368297,10.4043392504931
2015,330,19,1,4,6135,8.43870429817906,9.88240409627897,9.16055419722901
2013,330,19,1,4,6215,8.42274334999336,9.8556154593389,9.13917940466613
2014,330,04,1,4,6268,8.27427596040116,9.68998696238122,8.98213146139119
2014,330,18,1,4,6273,6.38219013444005,7.64618544343337,7.01418778893671
2017,330,04,1,4,6292,8.10576841479186,9.50488550072837,8.78893833439288
2014,330,19,1,4,6301,8.5063808384189,9.93513638107007,9.22075860974449
2012,330,18,1,4,6320,6.74428737407655,8.03419363858168,7.38924050632911
2013,330,04,1,4,6334,9.31615409162426,10.7975181534026,10.0568361225134
2015,330,04,1,4,6355,8.46417005625771,9.88358761486738,9.17387883556255
2017,330,08,1,4,6399,7.41328365334491,8.74749753043708,8.06375996249414
2017,330,18,1,4,6428,5.57583485917338,6.75011716651712,6.14499066583696
2017,330,22,1,4,6432,7.09122531930468,8.39633105382452,7.72699004975124
2017,330,19,1,4,6442,8.70977338035794,10.1354185840256,9.40701645451723
2015,330,22,1,4,6515,7.47124661048137,8.79889920686321,8.13507290867229
2012,330,24,1,4,6548,9.80867477246914,11.2970063515382,10.5528405620037
2016,330,18,1,4,6549,6.41968548678474,7.6587997781412,7.03924263246297
2015,330,18,1,4,6570,6.74975996256813,8.01431918507266,7.3820395738204
2016,330,19,1,4,6610,8.9255039470837,10.3483235869556,9.63691376701967
2014,330,08,1,4,6649,6.40936349629792,7.63786165034067,7.0236125733193
2016,330,24,1,4,6649,9.41139098721909,10.8623343850173,10.1368626861182
2013,330,18,1,4,6672,6.64619197460237,7.89217732995398,7.26918465227818
2012,330,08,1,4,6675,5.60928869494276,6.76524314026323,6.187265917603
2016,330,08,1,4,6688,6.65895819370368,7.90443893548293,7.2816985645933
2017,330,24,1,4,6703,10.0577524593402,11.5428400421962,10.7862151275548
2012,330,22,1,4,6742,7.16163088178924,8.44204755190996,7.8018392168496
2017,330,03,1,4,6756,11.2999740397578,12.853082305922,12.0633510953227
2015,330,08,1,4,6797,6.82041671169957,8.06850487135177,7.44446079152567
2014,330,22,1,4,6847,7.20604450918414,8.47965725801317,7.84285088359866
2015,330,03,1,4,6888,11.5494426129043,13.1021253313466,12.3257839721254
2013,330,22,1,4,6935,6.65648421967814,7.87848333619785,7.267483777938
2013,330,08,1,4,6971,6.27748267304129,7.46516544057225,6.87132405680677
2014,330,24,1,4,6987,9.50873552080615,10.9292206835734,10.2189781021898
2012,330,03,1,4,7001,11.66794496089,13.2142147305826,12.4410798457363
2017,330,25,1,4,7002,9.41919913346792,10.8313821996474,10.1113967437875
2016,330,03,1,4,7021,11.5791022197399,13.1182343420034,12.3486682808717
2015,330,24,1,4,7036,10.1038825607571,11.5561515495328,10.830017055145
2012,330,13,1,4,7038,8.11968679011232,9.44212054151599,8.78090366581415
2013,330,24,1,4,7071,9.66950060310159,11.0913535900818,10.3804270965917
2014,330,03,1,4,7136,11.7190156538217,13.2529574403487,12.4859865470852
2016,330,13,1,4,7137,9.13157654976017,10.5125316189382,9.82205408434917
2017,330,13,1,4,7192,8.76580018096219,10.1163682281497,9.42714126807564
2013,330,03,1,4,7193,11.2739016806199,12.7772591702073,12.0255804254136
2012,330,21,1,4,7215,10.2288815930683,11.6699403057536,10.949410949411
2014,330,13,1,4,7257,9.38056030792091,10.7655055595174,10.0730329337192
2012,330,25,1,4,7282,9.04212967696818,10.403077683647,9.72260368030761
2013,330,13,1,4,7403,9.26028561923444,10.6235452601388,9.94191543968661
2013,330,25,1,4,7487,8.4961246587875,9.80225920657914,9.14919193268332
2016,330,25,1,4,7491,10.9663144442428,12.4217512345717,11.6940328394073
2013,330,21,1,4,7499,9.71043042135334,11.0923432818071,10.4013868515802
2016,330,17,1,4,7500,9.46329930462788,10.8300340287055,10.1466666666667
2015,330,25,1,4,7518,7.95919069060388,9.22623096409152,8.5927108273477
2015,330,13,1,4,7521,9.15308637956634,10.4985556893075,9.82582103443691
2012,330,17,1,4,7571,9.22046530306499,10.5655603210269,9.89301281204597
2014,330,25,1,4,7577,9.11075917507586,10.4484331173882,9.77959614623202
2014,330,21,1,4,7665,10.1834974620302,11.5777549841538,10.880626223092
2016,330,21,1,4,7665,9.49928354677899,10.8529669424578,10.1761252446184
2017,330,21,1,4,7686,10.5218458677979,11.9326352273525,11.2151964610981
2016,330,20,1,4,7725,8.15822952046296,9.421058505427,8.78964401294498
2017,330,20,1,4,7756,7.70275498993108,8.93090308494845,8.30324909747292
2012,330,20,1,4,7799,7.9689036765975,9.21278628365381,8.59084498012566
2017,330,17,1,4,7879,11.1890804094799,12.6184425559177,11.8923721284427
2013,330,17,1,4,7914,9.32186354282104,10.6427561185386,9.98230983067981
2015,330,17,1,4,7958,9.95358950190512,11.3080340215932,10.6308117617492
2015,330,20,1,4,8041,7.58393278383503,8.78219083263058,8.18306180823281
2014,330,17,1,4,8052,9.87313655221138,11.2147919127663,10.5439642324888
2015,330,21,1,4,8162,10.1803059195246,11.5300591870669,10.8551825532958
2012,330,06,1,4,8324,6.89589489428984,8.02481630225028,7.46035559827006
2014,330,20,1,4,8333,7.41007727076609,8.57456211480934,7.99231969278771
2013,330,20,1,4,8425,7.83410352195643,9.02049588457176,8.4272997032641
2016,330,06,1,4,8593,8.3681578776592,9.57668094463802,8.97241941114861
2017,330,06,1,4,8670,9.17819158564865,10.4293466272025,9.79238754325259
2012,330,05,1,4,8846,7.76649080837459,8.91901676567017,8.34275378702238
2014,330,06,1,4,9016,7.81297447419714,8.95721186120659,8.38509316770186
2013,330,06,1,4,9068,7.87489384794831,9.0196804793565,8.4472871636524
2015,330,06,1,4,9073,7.7637270021999,8.90110271233774,8.33241485726882
2016,330,05,1,4,9245,9.49896151838858,10.7281882923199,10.1135749053542
2014,330,05,1,4,9264,8.67132567363086,9.85199038854531,9.26165803108808
2013,330,05,1,4,9297,8.66133677754847,9.83925481113605,9.25029579434226
2017,330,05,1,4,9311,9.65085556422053,10.8832789797636,10.2566856406401
2015,330,05,1,4,9401,9.38217118366709,10.5944270505633,9.9882991171152
2017,330,12,5,4,15162,11.9712678078818,13.0237552605774,12.4917557050521
2016,330,12,5,4,15436,11.8287621851652,12.866754788144,12.3477584866546
2012,330,12,5,4,15454,13.175702271761,14.260560184561,13.718131228161
2015,330,12,5,4,15530,11.8644378448466,12.9005331789783,12.3824855119124
2014,330,12,5,4,15575,12.0066145308352,13.0463549715725,12.5264847512039
2017,330,12,4,4,15919,11.0552607670437,12.0480989489999,11.5459513788555
2016,330,12,4,4,16230,11.2544292734192,12.2452626551082,11.7498459642637
2013,330,12,5,4,16285,13.4434970018037,14.5086061606157,13.9760515812097
2017,330,14,5,4,16741,9.7497922582634,10.6667785532076,10.2024968639866
2015,330,12,4,4,16792,12.1109919484571,13.1153062887987,12.6131491186279
2016,330,14,5,4,16895,9.81737335327284,10.7330853623235,10.2752293577982
2012,330,14,5,4,17222,9.86387084543968,10.7725244628869,10.3181976541633
2014,330,12,4,4,17297,12.381617507334,13.3800752717607,12.8808463895473
2014,330,14,5,4,17414,10.351892303523,11.2743854040686,10.8131388537958
2012,330,12,4,4,17458,13.2308374275793,14.25226487509,13.7415511513346
2015,330,14,5,4,17754,9.86579730770418,10.7605404190053,10.3131688633547
2013,330,14,5,4,18187,10.525982516472,11.4347586722892,10.9803705943806
2017,330,14,4,4,18274,9.34294814910491,10.203817331218,9.76797635985553
2016,330,14,4,4,18437,9.35580352862762,10.2135407247759,9.78467212670174
2013,330,12,4,4,18642,13.2858895458028,14.2755309026469,13.7807102242249
2012,330,14,4,4,19737,9.73213837742484,10.5748991662748,10.1535187718498
2014,330,14,4,4,19752,9.46635572216418,10.2987313576252,9.88254353989469
2012,330,01,5,4,19822,8.60663863968755,9.4036529555097,9.00514579759863
2015,330,14,4,4,19980,9.27459223505601,10.0947771343134,9.68468468468468
2013,330,14,4,4,20203,9.99310065704202,10.835489156352,10.414294906697
2013,330,01,5,4,21430,9.1310050605421,9.91705840189374,9.52403173121792
2014,330,01,5,4,21532,8.70940303525818,9.47748160156144,9.09344231840981
2015,330,01,5,4,22296,8.59072798466734,9.34073954314034,8.96573376390384
2016,330,01,5,4,22642,8.84926071060411,9.60317282000273,9.22621676530342
2017,330,01,5,4,22950,8.93570194917567,9.68746377105591,9.30718954248366
2012,330,01,4,4,25868,7.58807846898551,8.24615687970785,7.91711767434668
2013,330,01,4,4,26277,7.91415708439163,8.57935435146483,8.24675571792823
2014,330,01,4,4,27394,7.6661183270499,8.30818261476217,7.98715047090604
2017,330,01,4,4,27737,8.144947855089,8.80025824535662,8.46883224573674
2016,330,01,4,4,27750,7.99575268477496,8.64568875666648,8.32072072072072
2015,330,01,4,4,28051,7.68573708797111,8.32082239297431,8.00327974047271
2017,330,12,1,4,31081,11.6488459463816,12.3715699825931,12.0073356713104
2016,330,12,1,4,31666,11.6828502993009,12.3997619662204,12.0413061327607
2015,330,12,1,4,32322,12.141741310777,12.8628994911535,12.5023204009653
2014,330,12,1,4,32872,12.3528323282857,13.0730620499085,12.7129471890971
2012,330,12,1,4,32912,13.3587181732957,14.1023902370106,13.7305542051531
2013,330,12,1,4,34927,13.5092844089376,14.2342950568052,13.8717897328714
2017,330,14,1,4,35015,9.66463377763424,10.2924072030369,9.97572468941882
2016,330,14,1,4,35332,9.70615954319471,10.332332475372,10.0192460092834
2012,330,14,1,4,36959,9.92129376958953,10.5392165256024,10.230255147596
2014,330,14,1,4,37166,10.0092961797186,10.6278452936711,10.3185707366948
2015,330,14,1,4,37734,9.67795410838503,10.2828239697408,9.98038903906292
2013,330,14,1,4,38390,10.3734745740233,10.9914642121189,10.6824693930711
2012,330,01,1,4,45690,8.13494291781847,8.64334554792896,8.38914423287371
2013,330,01,1,4,47707,8.56602456173934,9.07499247978496,8.82050852076215
2014,330,01,1,4,48926,8.22724583446949,8.72079815032387,8.47402199239668
2015,330,01,1,4,50347,8.18681146880695,8.67218708125562,8.42949927503128
2016,330,01,1,4,50392,8.48114676788889,8.974004843478,8.72757580568344
2017,330,01,1,4,50687,8.60321219370731,9.09769250750008,8.84842267248012
2012,330,46,5,4,105477,9.86155271635088,10.2243427869342,10.0429477516425
2016,330,46,5,4,109944,9.78801492286328,10.1421313334126,9.96507312813796
2017,330,46,5,4,110114,9.89090531847804,10.2463614912786,10.0677479702853
2014,330,46,5,4,110520,9.82941281287695,10.1832545776406,10.0063336952588
2013,330,46,5,4,112065,10.1586110333355,10.5151051135435,10.3368580734395
2015,330,46,5,4,112419,9.67997741079653,10.0284348682666,9.85420613953157
2017,330,46,4,4,120472,9.30244356838002,9.63307883121862,9.46693007503818
2016,330,46,4,4,121349,9.25231377865884,9.58096873706029,9.41664125785956
2012,330,46,4,4,122117,9.30376001496435,9.63217847025884,9.46796924261159
2014,330,46,4,4,125458,9.29225780811128,9.61606210771713,9.4541599579142
2015,330,46,4,4,125671,9.20463965450488,9.52680992415687,9.36572478933087
2013,330,46,4,4,127443,9.62943260458228,9.95579373189755,9.79261316823992
2012,330,46,1,4,227594,9.61265485039632,9.85622394254198,9.73443939646915
2017,330,46,1,4,230586,9.63317427616062,9.87537236112579,9.75384455257474
2016,330,46,1,4,231293,9.55684564742478,9.79782570017329,9.67733567379903
2014,330,46,1,4,235978,9.59328713475427,9.83225253419792,9.7127698344761
2015,330,46,1,4,238090,9.4780582627515,9.71468397757778,9.59637112016464
2013,330,46,1,4,239508,9.926863374143,10.1676637397739,10.0472635569584